,ESTADO,PRODUTO,MES_ANO,VL_VENDA
1895,PB,GNV,12/2022,4.266666666666667
1896,PB,GNV,12/2023,4.090909090909091
1897,PB,GNV,12/2024,4.473684210526316
1898,PB,GNV,12/2025,4.111111111111111
1899,PB,GNV,<NA>/<NA>,4.4
1997,PE,GNV,01/2022,3.523809523809524
1998,PE,GNV,01/2023,3.1818181818181817
1999,PE,GNV,01/2024,4.0
2000,PE,GNV,01/2025,4.0
2001,PE,GNV,02/2022,3.647058823529412
2002,PE,GNV,02/2023,3.0
2003,PE,GNV,02/2024,4.0
2004,PE,GNV,02/2025,4.0
2005,PE,GNV,03/2022,3.6666666666666665
2006,PE,GNV,03/2023,3.0434782608695654
2007,PE,GNV,03/2024,4.0
2008,PE,GNV,03/2025,4.0
2009,PE,GNV,04/2022,3.72
2010,PE,GNV,04/2023,3.433333333333333
2011,PE,GNV,04/2024,4.0
2012,PE,GNV,04/2025,4.0
2013,PE,GNV,05/2022,3.388888888888889
2014,PE,GNV,05/2023,3.054054054054054
2015,PE,GNV,05/2024,4.0
2016,PE,GNV,05/2025,4.0
2017,PE,GNV,06/2022,3.5789473684210527
2018,PE,GNV,06/2023,3.5172413793103448
2019,PE,GNV,06/2024,4.0
2020,PE,GNV,06/2025,4.0
2021,PE,GNV,07/2022,3.282051282051282
2022,PE,GNV,07/2023,3.4054054054054053
2023,PE,GNV,07/2024,4.0
2024,PE,GNV,07/2025,4.0
2025,PE,GNV,08/2022,3.76
2026,PE,GNV,08/2023,3.117647058823529
2027,PE,GNV,08/2024,4.0
2028,PE,GNV,08/2025,4.0
2029,PE,GNV,09/2022,3.586206896551724
2030,PE,GNV,09/2023,3.032258064516129
2031,PE,GNV,09/2024,4.0
2032,PE,GNV,09/2025,4.0
2033,PE,GNV,10/2022,3.5185185185185186
2034,PE,GNV,10/2023,3.0303030303030303
2035,PE,GNV,10/2024,4.0
2036,PE,GNV,10/2025,4.0
2037,PE,GNV,11/2022,3.724137931034482
2038,PE,GNV,11/2023,3.1020408163265305
2039,PE,GNV,11/2024,4.0
2040,PE,GNV,11/2025,4.0
2041,PE,GNV,12/2022,3.6
2042,PE,GNV,12/2023,3.388888888888889
2043,PE,GNV,12/2024,4.0
2044,PE,GNV,12/2025,4.0
2045,PE,GNV,<NA>/<NA>,3.668641557342361
2242,PR,GNV,01/2022,4.9
2243,PR,GNV,01/2023,4.769230769230769
2244,PR,GNV,01/2024,4.2
2245,PR,GNV,01/2025,5.0
2246,PR,GNV,02/2022,5.0
2247,PR,GNV,02/2023,4.4
2248,PR,GNV,02/2024,4.142857142857143
2249,PR,GNV,02/2025,4.2
2250,PR,GNV,03/2022,5.0
2251,PR,GNV,03/2023,4.8
2252,PR,GNV,03/2024,4.285714285714286
2253,PR,GNV,03/2025,4.0
2254,PR,GNV,04/2022,4.5
2255,PR,GNV,04/2023,4.5
2256,PR,GNV,04/2024,4.166666666666667
2257,PR,GNV,04/2025,4.571428571428571
2258,PR,GNV,05/2022,4.888888888888889
2259,PR,GNV,05/2023,4.7
2260,PR,GNV,05/2024,4.2727272727272725
2261,PR,GNV,05/2025,4.0
2262,PR,GNV,06/2022,5.214285714285714
2263,PR,GNV,06/2023,4.5
2264,PR,GNV,06/2024,4.133333333333334
2265,PR,GNV,06/2025,4.25
2266,PR,GNV,07/2022,5.4
2267,PR,GNV,07/2023,4.666666666666667
2268,PR,GNV,07/2024,4.285714285714286
2269,PR,GNV,07/2025,4.0
2270,PR,GNV,08/2022,5.222222222222222
2271,PR,GNV,08/2023,4.5
2272,PR,GNV,08/2024,4.166666666666667
2273,PR,GNV,08/2025,4.4
2274,PR,GNV,09/2022,5.0
2275,PR,GNV,09/2023,4.5
2276,PR,GNV,09/2024,4.5
2277,PR,GNV,09/2025,4.0
2278,PR,GNV,10/2022,5.0
2279,PR,GNV,10/2023,4.75
2280,PR,GNV,10/2024,4.153846153846154
2281,PR,GNV,10/2025,4.222222222222222
2282,PR,GNV,11/2022,4.666666666666667
2283,PR,GNV,11/2023,4.666666666666667
2284,PR,GNV,11/2024,4.2
2285,PR,GNV,11/2025,4.181818181818182
2286,PR,GNV,12/2022,4.916666666666667
2287,PR,GNV,12/2023,4.666666666666667
2288,PR,GNV,12/2024,4.25
2289,PR,GNV,12/2025,4.5
2290,PR,GNV,<NA>/<NA>,4.555718475073314
2389,RJ,GNV,01/2022,4.441717791411043
2390,RJ,GNV,01/2023,4.104938271604938
2391,RJ,GNV,01/2024,4.255506607929515
2392,RJ,GNV,01/2025,4.638888888888889
2393,RJ,GNV,02/2022,4.649038461538462
2394,RJ,GNV,02/2023,4.231527093596059
2395,RJ,GNV,02/2024,4.248251748251748
2396,RJ,GNV,02/2025,4.243478260869566
2397,RJ,GNV,03/2022,4.470967741935484
2398,RJ,GNV,03/2023,4.206030150753769
2399,RJ,GNV,03/2024,4.324137931034483
2400,RJ,GNV,03/2025,4.2727272727272725
2401,RJ,GNV,04/2022,4.363636363636363
2402,RJ,GNV,04/2023,4.159695817490494
2403,RJ,GNV,04/2024,4.275700934579439
2404,RJ,GNV,04/2025,4.402985074626866
2405,RJ,GNV,05/2022,4.415322580645161
2406,RJ,GNV,05/2023,4.078431372549019
2407,RJ,GNV,05/2024,4.233870967741935
2408,RJ,GNV,05/2025,4.273885350318471
2409,RJ,GNV,06/2022,4.49738219895288
2410,RJ,GNV,06/2023,4.110687022900764
2411,RJ,GNV,06/2024,4.334841628959276
2412,RJ,GNV,06/2025,4.313725490196078
2413,RJ,GNV,07/2022,4.453744493392071
2414,RJ,GNV,07/2023,4.214953271028038
2415,RJ,GNV,07/2024,4.3533333333333335
2416,RJ,GNV,07/2025,4.182389937106918
2417,RJ,GNV,08/2022,4.390374331550802
2418,RJ,GNV,08/2023,4.171974522292993
2419,RJ,GNV,08/2024,4.26241134751773
2420,RJ,GNV,08/2025,4.520833333333333
2421,RJ,GNV,09/2022,4.388888888888889
2422,RJ,GNV,09/2023,4.1
2423,RJ,GNV,09/2024,4.226299694189603
2424,RJ,GNV,09/2025,4.267175572519084
2425,RJ,GNV,10/2022,4.416666666666667
2426,RJ,GNV,10/2023,4.154811715481172
2427,RJ,GNV,10/2024,4.397350993377484
2428,RJ,GNV,10/2025,4.296803652968037
2429,RJ,GNV,11/2022,4.4944444444444445
2430,RJ,GNV,11/2023,4.180722891566265
2431,RJ,GNV,11/2024,4.3538461538461535
2432,RJ,GNV,11/2025,4.307692307692308
2433,RJ,GNV,12/2022,4.330677290836653
2434,RJ,GNV,12/2023,4.061855670103093
2435,RJ,GNV,12/2024,4.254098360655738
2436,RJ,GNV,12/2025,4.288461538461538
2437,RJ,GNV,<NA>/<NA>,4.2820405603177925
2536,RN,GNV,01/2022,4.0
2537,RN,GNV,01/2023,4.0
2538,RN,GNV,01/2024,4.75
2539,RN,GNV,02/2022,4.0
2540,RN,GNV,02/2023,4.066666666666666
2541,RN,GNV,02/2024,4.333333333333333
2542,RN,GNV,02/2025,4.0
2543,RN,GNV,03/2022,4.0
2544,RN,GNV,03/2023,4.0
2545,RN,GNV,03/2024,4.6923076923076925
2546,RN,GNV,03/2025,4.166666666666667
2547,RN,GNV,04/2022,4.0
2548,RN,GNV,04/2023,4.0
2549,RN,GNV,04/2024,4.727272727272728
2550,RN,GNV,04/2025,4.0
2551,RN,GNV,05/2022,4.0
2552,RN,GNV,05/2023,4.0
2553,RN,GNV,05/2024,4.473684210526316
2554,RN,GNV,05/2025,4.166666666666667
2555,RN,GNV,06/2022,4.0
2556,RN,GNV,06/2023,4.0
2557,RN,GNV,06/2024,5.0
2558,RN,GNV,06/2025,4.444444444444445
2559,RN,GNV,07/2022,4.0
2560,RN,GNV,07/2023,4.0
2561,RN,GNV,07/2024,4.909090909090909
2562,RN,GNV,07/2025,4.0
2563,RN,GNV,08/2022,4.0
2564,RN,GNV,08/2023,4.0
2565,RN,GNV,08/2024,4.8
2566,RN,GNV,08/2025,4.25
2567,RN,GNV,09/2022,4.0
2568,RN,GNV,09/2023,4.0
2569,RN,GNV,09/2024,4.666666666666667
2570,RN,GNV,09/2025,4.25
2571,RN,GNV,10/2022,4.0
2572,RN,GNV,10/2023,4.0
2573,RN,GNV,10/2024,5.0
2574,RN,GNV,10/2025,4.333333333333333
2575,RN,GNV,11/2022,4.0
2576,RN,GNV,11/2023,4.0
2577,RN,GNV,11/2024,5.0
2578,RN,GNV,11/2025,4.0
2579,RN,GNV,12/2022,4.0
2580,RN,GNV,12/2023,4.0
2581,RN,GNV,12/2024,4.823529411764706
2582,RN,GNV,12/2025,4.5
2583,RN,GNV,<NA>/<NA>,4.2837684449489215
2778,RR,GNV,04/2023,4.0
2877,RS,GNV,01/2022,5.314285714285714
2878,RS,GNV,01/2023,4.862068965517241
2879,RS,GNV,01/2024,4.055555555555555
2880,RS,GNV,01/2025,4.142857142857143
2881,RS,GNV,02/2022,5.4
2882,RS,GNV,02/2023,4.366666666666666
2883,RS,GNV,02/2024,4.121212121212121
2884,RS,GNV,02/2025,4.166666666666667
2885,RS,GNV,03/2022,5.047619047619048
2886,RS,GNV,03/2023,4.75
2887,RS,GNV,03/2024,4.142857142857143
2888,RS,GNV,03/2025,4.064516129032258
2889,RS,GNV,04/2022,5.282051282051282
2890,RS,GNV,04/2023,4.6
2891,RS,GNV,04/2024,4.03125
2892,RS,GNV,04/2025,4.090909090909091
2893,RS,GNV,05/2022,5.423076923076923
2894,RS,GNV,05/2023,4.37037037037037
2895,RS,GNV,05/2024,4.078947368421052
2896,RS,GNV,05/2025,4.25
2897,RS,GNV,06/2022,5.102564102564102
2898,RS,GNV,06/2023,4.5
2899,RS,GNV,06/2024,4.12
2900,RS,GNV,06/2025,4.054054054054054
2901,RS,GNV,07/2022,5.243243243243243
2902,RS,GNV,07/2023,4.595238095238095
2903,RS,GNV,07/2024,4.052631578947368
2904,RS,GNV,07/2025,4.071428571428571
2905,RS,GNV,08/2022,5.1891891891891895
2906,RS,GNV,08/2023,4.903225806451613
2907,RS,GNV,08/2024,4.090909090909091
2908,RS,GNV,08/2025,4.095238095238095
2909,RS,GNV,09/2022,5.333333333333333
2910,RS,GNV,09/2023,4.634146341463414
2911,RS,GNV,09/2024,4.076923076923077
2912,RS,GNV,09/2025,4.083333333333333
2913,RS,GNV,10/2022,4.938775510204081
2914,RS,GNV,10/2023,4.708333333333333
2915,RS,GNV,10/2024,4.03030303030303
2916,RS,GNV,10/2025,4.0
2917,RS,GNV,11/2022,5.27906976744186
2918,RS,GNV,11/2023,4.560975609756097
2919,RS,GNV,11/2024,4.208333333333333
2920,RS,GNV,11/2025,4.055555555555555
2921,RS,GNV,12/2022,5.3023255813953485
2922,RS,GNV,12/2023,4.384615384615385
2923,RS,GNV,12/2024,4.102564102564102
2924,RS,GNV,12/2025,4.090909090909091
2925,RS,GNV,<NA>/<NA>,4.563203463203463
3024,SC,GNV,01/2022,5.014084507042254
3025,SC,GNV,01/2023,4.764705882352941
3026,SC,GNV,01/2024,4.137931034482759
3027,SC,GNV,01/2025,5.0
3028,SC,GNV,02/2022,4.758620689655173
3029,SC,GNV,02/2023,4.717391304347826
3030,SC,GNV,02/2024,4.375
3031,SC,GNV,02/2025,4.933333333333334
3032,SC,GNV,03/2022,4.62962962962963
3033,SC,GNV,03/2023,4.722222222222222
3034,SC,GNV,03/2024,4.176470588235294
3035,SC,GNV,03/2025,4.8
3036,SC,GNV,04/2022,5.0
3037,SC,GNV,04/2023,4.672413793103448
3038,SC,GNV,04/2024,4.2
3039,SC,GNV,04/2025,4.875
3040,SC,GNV,05/2022,4.777777777777778
3041,SC,GNV,05/2023,4.651162790697675
3042,SC,GNV,05/2024,4.324324324324325
3043,SC,GNV,05/2025,4.739130434782608
3044,SC,GNV,06/2022,4.9361702127659575
3045,SC,GNV,06/2023,4.588235294117647
3046,SC,GNV,06/2024,4.105263157894737
3047,SC,GNV,06/2025,4.777777777777778
3048,SC,GNV,07/2022,4.91044776119403
3049,SC,GNV,07/2023,4.666666666666667
3050,SC,GNV,07/2024,4.28125
3051,SC,GNV,07/2025,4.954545454545454
3052,SC,GNV,08/2022,5.016949152542373
3053,SC,GNV,08/2023,4.7560975609756095
3054,SC,GNV,08/2024,4.260869565217392
3055,SC,GNV,08/2025,4.857142857142857
3056,SC,GNV,09/2022,4.852941176470588
3057,SC,GNV,09/2023,4.756756756756757
3058,SC,GNV,09/2024,4.171428571428572
3059,SC,GNV,09/2025,4.785714285714286
3060,SC,GNV,10/2022,4.911764705882353
3061,SC,GNV,10/2023,4.607142857142857
3062,SC,GNV,10/2024,4.2631578947368425
3063,SC,GNV,10/2025,4.780487804878049
3064,SC,GNV,11/2022,5.051724137931035
3065,SC,GNV,11/2023,4.671875
3066,SC,GNV,11/2024,4.2631578947368425
3067,SC,GNV,11/2025,4.5
3068,SC,GNV,12/2022,4.788461538461538
3069,SC,GNV,12/2023,4.405405405405405
3070,SC,GNV,12/2024,4.085714285714285
3071,SC,GNV,12/2025,4.8
3072,SC,GNV,<NA>/<NA>,4.65809968847352
3161,SE,GNV,01/2022,4.454545454545454
3162,SE,GNV,02/2022,4.45
3163,SE,GNV,02/2024,4.5
3164,SE,GNV,02/2025,4.0
3165,SE,GNV,03/2022,4.083333333333333
3166,SE,GNV,03/2023,4.0
3167,SE,GNV,03/2024,4.0
3168,SE,GNV,03/2025,4.0
3169,SE,GNV,04/2022,4.545454545454546
3170,SE,GNV,04/2023,4.0
3171,SE,GNV,04/2024,4.5
3172,SE,GNV,05/2022,4.608695652173913
3173,SE,GNV,05/2023,4.5
3174,SE,GNV,05/2024,4.0
3175,SE,GNV,05/2025,4.0
3176,SE,GNV,06/2022,4.75
3177,SE,GNV,06/2023,4.1923076923076925
3178,SE,GNV,06/2024,4.0
3179,SE,GNV,06/2025,4.0
3180,SE,GNV,07/2022,5.0
3181,SE,GNV,07/2023,4.111111111111111
3182,SE,GNV,07/2024,4.0
3183,SE,GNV,07/2025,4.0
3184,SE,GNV,08/2022,4.3125
3185,SE,GNV,08/2023,4.0
3186,SE,GNV,08/2024,4.0
3187,SE,GNV,08/2025,4.0
3188,SE,GNV,09/2022,4.888888888888889
3189,SE,GNV,09/2023,4.0
3190,SE,GNV,09/2024,4.0
3191,SE,GNV,09/2025,4.0
3192,SE,GNV,10/2022,4.625
3193,SE,GNV,10/2023,4.0
3194,SE,GNV,10/2024,4.25
3195,SE,GNV,11/2022,4.647058823529412
3196,SE,GNV,11/2023,4.833333333333333
3197,SE,GNV,11/2024,4.5
3198,SE,GNV,11/2025,4.0
3199,SE,GNV,12/2022,4.714285714285714
3200,SE,GNV,12/2023,4.0
3201,SE,GNV,12/2024,4.0
3202,SE,GNV,12/2025,4.0
3203,SE,GNV,<NA>/<NA>,4.274611398963731
3302,SP,GNV,01/2022,4.579710144927536
3303,SP,GNV,01/2023,3.975308641975309
3304,SP,GNV,01/2024,3.905882352941176
3305,SP,GNV,01/2025,4.111111111111111
3306,SP,GNV,02/2022,4.662650602409639
3307,SP,GNV,02/2023,4.146341463414634
3308,SP,GNV,02/2024,3.9391304347826086
3309,SP,GNV,02/2025,4.1
3310,SP,GNV,03/2022,4.409090909090909
3311,SP,GNV,03/2023,4.038834951456311
3312,SP,GNV,03/2024,3.971014492753623
3313,SP,GNV,03/2025,4.076923076923077
3314,SP,GNV,04/2022,4.6
3315,SP,GNV,04/2023,3.725663716814159
3316,SP,GNV,04/2024,3.905263157894737
3317,SP,GNV,04/2025,4.0
3318,SP,GNV,05/2022,4.803030303030303
3319,SP,GNV,05/2023,3.865168539325843
3320,SP,GNV,05/2024,3.9047619047619047
3321,SP,GNV,05/2025,4.016666666666667
3322,SP,GNV,06/2022,4.605769230769231
3323,SP,GNV,06/2023,3.866071428571429
3324,SP,GNV,06/2024,3.9726027397260273
3325,SP,GNV,06/2025,3.962962962962963
3326,SP,GNV,07/2022,4.808510638297872
3327,SP,GNV,07/2023,4.21
3328,SP,GNV,07/2024,3.935483870967742
3329,SP,GNV,07/2025,4.076923076923077
3330,SP,GNV,08/2022,4.5
3331,SP,GNV,08/2023,3.903225806451613
3332,SP,GNV,08/2024,3.896
3333,SP,GNV,08/2025,4.0606060606060606
3334,SP,GNV,09/2022,4.659090909090909
3335,SP,GNV,09/2023,3.9204545454545454
3336,SP,GNV,09/2024,3.9732142857142856
3337,SP,GNV,09/2025,4.105263157894737
3338,SP,GNV,10/2022,4.576923076923077
3339,SP,GNV,10/2023,3.945054945054945
3340,SP,GNV,10/2024,3.9615384615384617
3341,SP,GNV,10/2025,4.065789473684211
3342,SP,GNV,11/2022,4.730769230769231
3343,SP,GNV,11/2023,3.756756756756757
3344,SP,GNV,11/2024,3.9702970297029694
3345,SP,GNV,11/2025,4.03030303030303
3346,SP,GNV,12/2022,4.666666666666667
3347,SP,GNV,12/2023,3.914893617021277
3348,SP,GNV,12/2024,3.9081632653061225
3349,SP,GNV,12/2025,4.117647058823529
3350,SP,GNV,<NA>/<NA>,4.140596670512609
